instance,ea,gsr,vns,opt,initialSolution,timeMeasure,instanceSet,dynamicFrequency,dynamicChangeType,dynamicIntensity
LGF-Berlin-100-80000-1-greedy-evaluation-none,0.199116428571429,0.19677,0.228296071428572,500,greedy,evaluation,Berlin,none,NA,NA
LGF-Berlin-100-80000-2-greedy-evaluation-none,0.336278490566038,0.303088679245283,0.388101509433962,500,greedy,evaluation,Berlin,none,NA,NA
LGF-Berlin-100-80000-3-greedy-evaluation-none,0.222197696737044,0.225653358925144,0.25499424184261,500,greedy,evaluation,Berlin,none,NA,NA
LGF-brazil58-gen4-45.oplib-11428-greedy-evaluation-none,0.691799355069867,0.668632389824436,0.710193622357578,500,greedy,evaluation,oplib,none,NA,NA
LGF-gr120-gen4-85.oplib-5901-greedy-evaluation-none,0.955287117389842,0.882705079044736,0.966519542549613,500,greedy,evaluation,oplib,none,NA,NA
LGF-gr48-gen4-80.oplib-4037-greedy-evaluation-none,0.933217798796216,0.899296388650043,0.94055399828031,500,greedy,evaluation,oplib,none,NA,NA
LGF-hk48-gen4-80.oplib-9169-greedy-evaluation-none,0.896160103181427,0.856398538263113,0.903355030094583,500,greedy,evaluation,oplib,none,NA,NA
LGF-Leipzig-100-80000-1-greedy-evaluation-none,0.849195009596929,0.805716314779271,0.876995777351248,500,greedy,evaluation,Leipzig,none,NA,NA
LGF-Leipzig-100-80000-2-greedy-evaluation-none,0.808586120996441,0.726663701067616,0.825335943060499,500,greedy,evaluation,Leipzig,none,NA,NA
LGF-Leipzig-100-80000-3-greedy-evaluation-none,0.869395140186916,0.775751775700935,0.898455700934579,500,greedy,evaluation,Leipzig,none,NA,NA
LGF-Berlin-100-80000-1-greedy-bitVector-none,0.199948571428571,0.205158571428571,0.225808214285714,500,greedy,bitVector,Berlin,none,NA,NA
LGF-Berlin-100-80000-2-greedy-bitVector-none,0.3412,0.322308301886792,0.377902641509434,500,greedy,bitVector,Berlin,none,NA,NA
LGF-Berlin-100-80000-3-greedy-bitVector-none,0.224391554702495,0.237506717850288,0.253088291746641,500,greedy,bitVector,Berlin,none,NA,NA
LGF-brazil58-gen4-45.oplib-11428-greedy-bitVector-none,0.69224693658187,0.679436975994267,0.703543031171623,500,greedy,bitVector,oplib,none,NA,NA
LGF-gr120-gen4-85.oplib-5901-greedy-bitVector-none,0.953013049142356,0.911348348949004,0.963656988621423,449,greedy,bitVector,oplib,none,NA,NA
LGF-gr48-gen4-80.oplib-4037-greedy-bitVector-none,0.933162338779019,0.911278503869303,0.937028202923474,500,greedy,bitVector,oplib,none,NA,NA
LGF-hk48-gen4-80.oplib-9169-greedy-bitVector-none,0.89634660361135,0.873798280309544,0.902856749785039,500,greedy,bitVector,oplib,none,NA,NA
LGF-Leipzig-100-80000-1-greedy-bitVector-none,0.847778886756238,0.832620345489443,0.868363915547025,500,greedy,bitVector,Leipzig,none,NA,NA
LGF-Leipzig-100-80000-2-greedy-bitVector-none,0.807838790035587,0.744716370106762,0.822313167259786,500,greedy,bitVector,Leipzig,none,NA,NA
LGF-Leipzig-100-80000-3-greedy-bitVector-none,0.865970093457944,0.795380560747664,0.878708785046729,500,greedy,bitVector,Leipzig,none,NA,NA
LGF-Berlin-100-80000-1-greedy-evaluation-L10-absolute-C10,0.213439285714286,0.207329642857143,0.239453571428572,500,greedy,evaluation,Berlin,L10,absolute,C10
LGF-Berlin-100-80000-1-greedy-evaluation-L10-absolute-C25,0.191400714285714,0.197013928571429,0.215108928571429,500,greedy,evaluation,Berlin,L10,absolute,C25
LGF-Berlin-100-80000-1-greedy-evaluation-L10-absolute-C5,0.211851071428571,0.213302857142857,0.236418214285714,500,greedy,evaluation,Berlin,L10,absolute,C5
LGF-Berlin-100-80000-1-greedy-evaluation-L10-absolute-C50,0.185872142857143,0.184956071428571,0.210394642857143,500,greedy,evaluation,Berlin,L10,absolute,C50
LGF-Berlin-100-80000-1-greedy-evaluation-L25-absolute-C10,0.186812142857143,0.192359642857143,0.2093475,500,greedy,evaluation,Berlin,L25,absolute,C10
LGF-Berlin-100-80000-1-greedy-evaluation-L25-absolute-C25,0.217195,0.211905,0.245487857142857,500,greedy,evaluation,Berlin,L25,absolute,C25
LGF-Berlin-100-80000-1-greedy-evaluation-L25-absolute-C5,0.202751785714286,0.200185357142857,0.228702857142857,500,greedy,evaluation,Berlin,L25,absolute,C5
LGF-Berlin-100-80000-1-greedy-evaluation-L25-absolute-C50,0.253452857142857,0.256934285714286,0.281207142857143,500,greedy,evaluation,Berlin,L25,absolute,C50
LGF-Berlin-100-80000-1-greedy-evaluation-L5-absolute-C10,0.210769285714286,0.210026428571429,0.233341428571429,500,greedy,evaluation,Berlin,L5,absolute,C10
LGF-Berlin-100-80000-1-greedy-evaluation-L5-absolute-C25,0.188670357142857,0.1950275,0.214308214285714,500,greedy,evaluation,Berlin,L5,absolute,C25
LGF-Berlin-100-80000-1-greedy-evaluation-L5-absolute-C5,0.198902857142857,0.205669285714286,0.225624642857143,500,greedy,evaluation,Berlin,L5,absolute,C5
LGF-Berlin-100-80000-1-greedy-evaluation-L5-absolute-C50,0.204789285714286,0.211789642857143,0.231549285714286,500,greedy,evaluation,Berlin,L5,absolute,C50
LGF-Berlin-100-80000-1-greedy-evaluation-L50-absolute-C10,0.231763928571429,0.233238571428571,0.2601775,500,greedy,evaluation,Berlin,L50,absolute,C10
LGF-Berlin-100-80000-1-greedy-evaluation-L50-absolute-C25,0.182128571428571,0.186461785714286,0.21478,500,greedy,evaluation,Berlin,L50,absolute,C25
LGF-Berlin-100-80000-1-greedy-evaluation-L50-absolute-C5,0.183770714285714,0.190232857142857,0.211053571428572,500,greedy,evaluation,Berlin,L50,absolute,C5
LGF-Berlin-100-80000-1-greedy-evaluation-L50-absolute-C50,0.236633571428571,0.232654642857143,0.269968571428571,500,greedy,evaluation,Berlin,L50,absolute,C50
